id,epic_id,initiative_id,title,source_refs
"I01-E01-F01","I01-E01","I01","Repository baseline","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E01-F02","I01-E01","I01","Product navigation","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E01-F03","I01-E01","I01","Configuration registry","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E01-F04","I01-E01","I01","Reference data model","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I01-E02-F01","I01-E02","I01","Trade setup builder","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I01-E02-F02","I01-E02","I01","Entry exit checklist","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E02-F03","I01-E02","I01","Signal review","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E02-F04","I01-E02","I01","Trading calendar","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E03-F01","I01-E03","I01","Instrument profile","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E03-F02","I01-E03","I01","Multi-timeframe chart shell","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E03-F03","I01-E03","I01","Watchlist manager","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E03-F04","I01-E03","I01","Annotations","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E04-F01","I01-E04","I01","Journal schema","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I01-E04-F02","I01-E04","I01","Trade review","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I01-E04-F03","I01-E04","I01","Mistake taxonomy","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I01-E04-F04","I01-E04","I01","Performance tags","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I01-E05-F01","I01-E05","I01","Strategy catalog","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E05-F02","I01-E05","I01","Strategy approvals","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E05-F03","I01-E05","I01","Versioning","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I01-E05-F04","I01-E05","I01","Source traceability","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E06-F01","I01-E06","I01","Angular shell","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E06-F02","I01-E06","I01","Dashboard layout","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E06-F03","I01-E06","I01","Responsive tables","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I01-E06-F04","I01-E06","I01","Export flows","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I02-E01-F01","I02-E01","I02","NIFTY feed","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E01-F02","I02-E01","I02","BANKNIFTY feed","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E01-F03","I02-E01","I02","FINNIFTY feed","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E01-F04","I02-E01","I02","India VIX feed","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E02-F01","I02-E02","I02","GIFT NIFTY","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E02-F02","I02-E02","I02","US indices","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E02-F03","I02-E02","I02","Asia Europe indices","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E02-F04","I02-E02","I02","Commodity feeds","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E03-F01","I02-E03","I02","USDINR","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E03-F02","I02-E03","I02","US 10Y yield","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E03-F03","I02-E03","I02","RBI calendar","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E03-F04","I02-E03","I02","Fed calendar","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E04-F01","I02-E04","I02","FII ingestion","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E04-F02","I02-E04","I02","DII ingestion","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E04-F03","I02-E04","I02","Net flow calculation","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E04-F04","I02-E04","I02","Flow dashboard","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I02-E05-F01","I02-E05","I02","Advance decline","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I02-E05-F02","I02-E05","I02","New highs lows","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I02-E05-F03","I02-E05","I02","Volume breadth","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I02-E05-F04","I02-E05","I02","Participation score","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I02-E06-F01","I02-E06","I02","Sector map","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I02-E06-F02","I02-E06","I02","Relative strength","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I02-E06-F03","I02-E06","I02","Rotation signal","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I02-E06-F04","I02-E06","I02","Sector regime","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I03-E01-F01","I03-E01","I03","SMA","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E01-F02","I03-E01","I03","EMA","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E01-F03","I03-E01","I03","WMA","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E01-F04","I03-E01","I03","VWAP","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E01-F05","I03-E01","I03","MACD","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E01-F06","I03-E01","I03","RSI","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E02-F01","I03-E02","I03","OBV","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E02-F02","I03-E02","I03","Accumulation Distribution","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I03-E02-F03","I03-E02","I03","PVT","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E02-F04","I03-E02","I03","MFI","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E03-F01","I03-E03","I03","Dow primary trend","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I03-E03-F02","I03-E03","I03","Dow secondary trend","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I03-E03-F03","I03-E03","I03","Dow minor trend","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I03-E03-F04","I03-E03","I03","Elliott wave counter","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I03-E04-F01","I03-E04","I03","Doji","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I03-E04-F02","I03-E04","I03","Hammer","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I03-E04-F03","I03-E04","I03","Engulfing","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I03-E04-F04","I03-E04","I03","Morning evening star","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I03-E05-F01","I03-E05","I03","ADX","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E05-F02","I03-E05","I03","ATR","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E05-F03","I03-E05","I03","Bollinger Bands","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E05-F04","I03-E05","I03","Parabolic SAR","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E06-F01","I03-E06","I03","Indicator comparison","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E06-F02","I03-E06","I03","Signal overlay","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E06-F03","I03-E06","I03","Divergence view","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E06-F04","I03-E06","I03","Parameter lab","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I03-E07-F01","I03-E07","I03","TradingView parity","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I03-E07-F02","I03-E07","I03","Fixture library","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I03-E07-F03","I03-E07","I03","Tolerance reports","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I03-E07-F04","I03-E07","I03","Indicator audit","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I04-E01-F01","I04-E01","I04","Chain ingestion","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E01-F02","I04-E01","I04","OI buildup","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E01-F03","I04-E01","I04","PCR","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E01-F04","I04-E01","I04","IV rank","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E02-F01","I04-E02","I04","Delta","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E02-F02","I04-E02","I04","Gamma","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E02-F03","I04-E02","I04","Theta","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E02-F04","I04-E02","I04","Vega","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E02-F05","I04-E02","I04","Rho","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E03-F01","I04-E03","I04","Covered call","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E03-F02","I04-E03","I04","Protective put","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E03-F03","I04-E03","I04","Vertical spreads","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E03-F04","I04-E03","I04","Iron condor","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E04-F01","I04-E04","I04","Contract master","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E04-F02","I04-E04","I04","Basis tracker","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E04-F03","I04-E04","I04","Rollover","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E04-F04","I04-E04","I04","Cost of carry","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E05-F01","I04-E05","I04","SPAN margin placeholder","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E05-F02","I04-E05","I04","Expiry calendar","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E05-F03","I04-E05","I04","Assignment risk","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E05-F04","I04-E05","I04","MTM risk","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E06-F01","I04-E06","I04","Payoff engine","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E06-F02","I04-E06","I04","Options replay","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E06-F03","I04-E06","I04","Futures replay","Module-5_Options-Theory-for-Professional-Trading.pdf"
"I04-E06-F04","I04-E06","I04","Slippage model","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E01-F01","I05-E01","I05","Dataset registry","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E01-F02","I05-E01","I05","Notebook handoff","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E01-F03","I05-E01","I05","Research run","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E01-F04","I05-E01","I05","Hypothesis tracker","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E02-F01","I05-E02","I05","Momentum factor","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E02-F02","I05-E02","I05","Value factor","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I05-E02-F03","I05-E02","I05","Volatility factor","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E02-F04","I05-E02","I05","Quality factor","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I05-E03-F01","I05-E03","I05","Trend regime","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I05-E03-F02","I05-E03","I05","Volatility regime","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E03-F03","I05-E03","I05","Risk-on risk-off","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E03-F04","I05-E03","I05","Liquidity regime","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E04-F01","I05-E04","I05","Parameter sweep","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E04-F02","I05-E04","I05","Walk-forward split","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E04-F03","I05-E04","I05","Monte Carlo","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E04-F04","I05-E04","I05","Robustness score","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E05-F01","I05-E05","I05","Look-ahead guard","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E05-F02","I05-E05","I05","Survivorship guard","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E05-F03","I05-E05","I05","Cross validation","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E05-F04","I05-E05","I05","Significance test","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E06-F01","I05-E06","I05","Research report","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E06-F02","I05-E06","I05","Equity curve","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E06-F03","I05-E06","I05","Trade distribution","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I05-E06-F04","I05-E06","I05","Model comparison","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E01-F01","I06-E01","I06","Feature schema","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I06-E01-F02","I06-E01","I06","Feature lineage","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I06-E01-F03","I06-E01","I06","Feature freshness","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
