id,epic_id,initiative_id,title,source_refs
"I06-E01-F04","I06-E01","I06","Feature materialization","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I06-E02-F01","I06-E02","I06","Training job","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E02-F02","I06-E02","I06","Label generator","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E02-F03","I06-E02","I06","Train test split","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E02-F04","I06-E02","I06","Hyperparameter search","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E03-F01","I06-E03","I06","Realtime inference","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I06-E03-F02","I06-E03","I06","Batch inference","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I06-E03-F03","I06-E03","I06","Signal ensemble","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I06-E03-F04","I06-E03","I06","Prediction audit","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I06-E04-F01","I06-E04","I06","Feature importance","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I06-E04-F02","I06-E04","I06","SHAP-ready output","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I06-E04-F03","I06-E04","I06","AI explanation","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I06-E04-F04","I06-E04","I06","Human review","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I06-E05-F01","I06-E05","I06","Model registry","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E05-F02","I06-E05","I06","Model approval","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E05-F03","I06-E05","I06","Drift detection","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E05-F04","I06-E05","I06","Rollback","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E06-F01","I06-E06","I06","OpenAI summaries","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E06-F02","I06-E06","I06","Document QA","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E06-F03","I06-E06","I06","Strategy critique","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I06-E06-F04","I06-E06","I06","Risk explanation","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I07-E01-F01","I07-E01","I07","Holdings ledger","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I07-E01-F02","I07-E01","I07","Allocation model","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I07-E01-F03","I07-E01","I07","Correlation matrix","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I07-E01-F04","I07-E01","I07","Rebalancing","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I07-E02-F01","I07-E02","I07","Risk policy","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I07-E02-F02","I07-E02","I07","Pre-trade risk","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I07-E02-F03","I07-E02","I07","Portfolio heat","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I07-E02-F04","I07-E02","I07","VaR expected shortfall","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I07-E03-F01","I07-E03","I07","Position sizing","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I07-E03-F02","I07-E03","I07","ATR stop","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I07-E03-F03","I07-E03","I07","Support resistance stop","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I07-E03-F04","I07-E03","I07","Trailing stop","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I07-E04-F01","I07-E04","I07","Daily loss limit","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I07-E04-F02","I07-E04","I07","Max drawdown guard","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I07-E04-F03","I07-E04","I07","Kill switch","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I07-E04-F04","I07-E04","I07","Recovery mode","4823_Technical Analysis.pdf; Idenitfying-Chart-Patterns.pdf; TA_wrkbk.pdf"
"I07-E05-F01","I07-E05","I07","Sector exposure","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I07-E05-F02","I07-E05","I07","Factor exposure","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I07-E05-F03","I07-E05","I07","Benchmark comparison","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I07-E05-F04","I07-E05","I07","Cash allocation","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I07-E06-F01","I07-E06","I07","Risk dashboard","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I07-E06-F02","I07-E06","I07","Exception workflow","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I07-E06-F03","I07-E06","I07","Audit report","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I07-E06-F04","I07-E06","I07","Stress test","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E01-F01","I08-E01","I08","Kite auth","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I08-E01-F02","I08-E01","I08","Token vault","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I08-E01-F03","I08-E01","I08","Instrument sync","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I08-E01-F04","I08-E01","I08","Broker health","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E02-F01","I08-E02","I08","Order intent","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E02-F02","I08-E02","I08","Order status","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E02-F03","I08-E02","I08","Basket order","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E02-F04","I08-E02","I08","Order audit","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E03-F01","I08-E03","I08","Idempotency","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E03-F02","I08-E03","I08","Rate limit","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E03-F03","I08-E03","I08","Slippage guard","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E03-F04","I08-E03","I08","Execution kill switch","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E04-F01","I08-E04","I08","Holdings sync","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I08-E04-F02","I08-E04","I08","Position sync","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I08-E04-F03","I08-E04","I08","Fill handler","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I08-E04-F04","I08-E04","I08","Mismatch report","indicators.pdf; Technical-analysis-Indicators.pdf; Understanding-Indicators-TA.pdf"
"I08-E05-F01","I08-E05","I08","Paper broker","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E05-F02","I08-E05","I08","Paper fills","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I08-E05-F03","I08-E05","I08","Paper PnL","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I08-E05-F04","I08-E05","I08","Paper/live compare","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I08-E06-F01","I08-E06","I08","Broker abstraction","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E06-F02","I08-E06","I08","Adapter contract","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E06-F03","I08-E06","I08","Routing policy","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I08-E06-F04","I08-E06","I08","Failover model","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I09-E01-F01","I09-E01","I09","Source connector","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E01-F02","I09-E01","I09","News normalization","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E01-F03","I09-E01","I09","Deduplication","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E01-F04","I09-E01","I09","Entity extraction","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E02-F01","I09-E02","I09","Announcement ingestion","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I09-E02-F02","I09-E02","I09","Event classification","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I09-E02-F03","I09-E02","I09","Earnings events","Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Presentation_on_Basics_of_Stock_Selection.pdf"
"I09-E02-F04","I09-E02","I09","SEBI events","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I09-E03-F01","I09-E03","I09","Sentiment classifier","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E03-F02","I09-E03","I09","Impact score","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E03-F03","I09-E03","I09","Decay model","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E03-F04","I09-E03","I09","Credibility score","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E04-F01","I09-E04","I09","Event calendar","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I09-E04-F02","I09-E04","I09","Event alert","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I09-E04-F03","I09-E04","I09","Event backtest tag","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I09-E04-F04","I09-E04","I09","Event dashboard","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I09-E05-F01","I09-E05","I09","RBI news","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E05-F02","I09-E05","I09","Fed news","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E05-F03","I09-E05","I09","US CPI","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E05-F04","I09-E05","I09","US NFP","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E06-F01","I09-E06","I09","Signal alert","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I09-E06-F02","I09-E06","I09","News alert","idirect_marketstrategy_2026.pdf; IJNRD2205074.pdf"
"I09-E06-F03","I09-E06","I09","Risk alert","The-Complete-Guide-to-Trading.pdf; mtm_251058.pdf; My Learnings - Profitable Trading Strategies.pdf"
"I09-E06-F04","I09-E06","I09","Digest","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E01-F01","I10-E01","I10","Event replay","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E01-F02","I10-E01","I10","Strategy runner","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E01-F03","I10-E01","I10","Fee model","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E01-F04","I10-E01","I10","Backtest report","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E02-F01","I10-E02","I10","WFO engine","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E02-F02","I10-E02","I10","Out-of-sample report","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E02-F03","I10-E02","I10","Parameter stability","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E02-F04","I10-E02","I10","Promotion gate","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E03-F01","I10-E03","I10","Job scheduler","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E03-F02","I10-E03","I10","Worker contract","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E03-F03","I10-E03","I10","Result cache","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E03-F04","I10-E03","I10","Run reproducibility","rf-v2017-n4-1-pdf.pdf; ssrn-3138630.pdf; ssrn-3247865.pdf"
"I10-E04-F01","I10-E04","I10","Service health","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E04-F02","I10-E04","I10","Data freshness","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E04-F03","I10-E04","I10","Latency metrics","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E04-F04","I10-E04","I10","Incident timeline","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E05-F01","I10-E05","I10","RBAC","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E05-F02","I10-E05","I10","Secret rotation","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E05-F03","I10-E05","I10","Audit export","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E05-F04","I10-E05","I10","Compliance checklist","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E06-F01","I10-E06","I10","GitHub Actions","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E06-F02","I10-E06","I10","Docker baseline","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E06-F03","I10-E06","I10","Test pyramid","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
"I10-E06-F04","I10-E06","I10","Release checklist","4823_Technical Analysis.pdf; Everything_you_need_to_know_about_investing-Advanced_series_eBook.pdf; Idenitfying-Chart-Patterns.pdf"
